timestamp,worker_id,class_name,confidence,x1,y1,x2,y2,snapshot_path
2025-12-27 23:36:40,P_1,NO-Mask,0.58,289,252,523,406,snapshots/snap_20251227_233640_788977.jpg
2025-12-27 23:36:40,P_1,NO-Hardhat,0.57,280,95,601,215,snapshots/snap_20251227_233640_798480.jpg
2025-12-27 23:36:41,,NO-Hardhat,0.67,285,89,600,211,snapshots/snap_20251227_233641_193118.jpg
2025-12-27 23:36:41,,NO-Safety Vest,0.53,11,359,354,479,snapshots/snap_20251227_233641_594927.jpg
2025-12-27 23:36:42,,NO-Mask,0.67,296,263,528,419,snapshots/snap_20251227_233642_132428.jpg
2025-12-27 23:36:42,,NO-Hardhat,0.54,306,113,623,216,snapshots/snap_20251227_233642_141169.jpg
2025-12-27 23:36:42,,NO-Mask,0.63,305,260,529,416,snapshots/snap_20251227_233642_638739.jpg
2025-12-27 23:36:42,,NO-Hardhat,0.56,308,110,602,220,snapshots/snap_20251227_233642_651396.jpg
2025-12-27 23:36:43,P_1,NO-Mask,0.73,301,267,524,409,snapshots/snap_20251227_233643_353219.jpg
2025-12-27 23:36:44,P_1,NO-Hardhat,0.7,286,96,610,208,snapshots/snap_20251227_233644_393461.jpg
2025-12-27 23:36:44,,NO-Safety Vest,0.69,0,87,108,292,snapshots/snap_20251227_233644_406142.jpg
2025-12-27 23:36:44,P_1,NO-Mask,0.65,303,260,527,405,snapshots/snap_20251227_233644_418310.jpg
2025-12-27 23:36:45,,NO-Hardhat,0.73,308,114,626,218,snapshots/snap_20251227_233645_632470.jpg
2025-12-27 23:36:45,P_1,NO-Mask,0.58,295,264,528,422,snapshots/snap_20251227_233645_650615.jpg
2025-12-27 23:36:45,P_1,NO-Safety Vest,0.51,80,79,298,367,snapshots/snap_20251227_233645_661648.jpg
2025-12-27 23:36:46,,NO-Hardhat,0.69,302,98,599,208,snapshots/snap_20251227_233646_893445.jpg
2025-12-27 23:36:46,,NO-Safety Vest,0.6,0,92,107,299,snapshots/snap_20251227_233646_910830.jpg
2025-12-27 23:36:46,P_1,NO-Mask,0.55,301,255,528,405,snapshots/snap_20251227_233646_922987.jpg
2025-12-27 23:36:47,P_1,NO-Hardhat,0.76,306,111,577,219,snapshots/snap_20251227_233647_956521.jpg
2025-12-27 23:36:47,P_1,NO-Mask,0.65,306,263,526,416,snapshots/snap_20251227_233647_969494.jpg
2025-12-27 23:36:48,P_1,NO-Mask,0.67,301,260,527,405,snapshots/snap_20251227_233648_655487.jpg
2025-12-27 23:36:48,P_1,NO-Hardhat,0.63,303,101,562,212,snapshots/snap_20251227_233648_704053.jpg
2025-12-27 23:36:48,,NO-Safety Vest,0.54,0,87,109,298,snapshots/snap_20251227_233648_714360.jpg
2025-12-27 23:36:49,,NO-Safety Vest,0.58,0,94,101,303,snapshots/snap_20251227_233649_353062.jpg
2025-12-27 23:36:50,,NO-Hardhat,0.73,311,111,612,218,snapshots/snap_20251227_233650_466393.jpg
2025-12-27 23:36:50,,NO-Safety Vest,0.7,14,361,365,479,snapshots/snap_20251227_233650_478723.jpg
2025-12-27 23:36:50,P_1,NO-Mask,0.66,306,267,526,418,snapshots/snap_20251227_233650_487374.jpg
2025-12-27 23:36:50,,NO-Safety Vest,0.51,0,100,107,294,snapshots/snap_20251227_233650_498081.jpg
